user_id,age,calories_burned,workout_type,workout_duration_minutes
1037,31,897.7,Walking,45
1229,30,773.6,None,0
1364,24,375.8,None,0
1562,32,803.2,Gym,87
1437,24,857.7,Cycling,88
1775,55,831.2,Walking,66
1282,51,506,Running,48
1026,58,735.5,Running,83
1225,39,561.3,Gym,31
1276,41,410.3,Cycling,30
1797,54,452,Walking,27
1608,18,365.9,Gym,79
1283,27,842.4,Cycling,45
1878,33,601.9,Running,51
1959,25,574.7,Walking,58
1480,42,696.3,Cycling,23
1452,29,611.4,Yoga,63
1828,42,473.2,Walking,54
1815,34,900,Yoga,70
1658,43,790.4,None,0
1515,31,659.8,None,0
1546,58,658.2,None,0
1191,53,692.5,Gym,79
1048,40,451.5,Cycling,34
1511,23,664.5,None,0
1016,22,893.8,Cycling,69
1171,42,900,Cycling,74
1219,35,900,Cycling,31
1157,30,714.1,Walking,69
1476,31,624.3,Yoga,81
1045,45,764.7,Yoga,24
1372,35,349.1,Gym,46
1517,45,760.4,None,0
1098,44,189,Gym,54
1891,49,611.7,Cycling,32
1744,26,296.9,Running,63
1036,57,417.7,Running,65
1279,49,576.6,Cycling,87
1348,37,900,None,0
1496,45,568.5,Yoga,20
1301,50,312.1,Gym,30
1180,21,837.2,Walking,69
1606,51,583.6,Running,28
1098,20,879.3,Gym,57
1699,43,225.1,Running,32
1992,25,672.3,Yoga,24
1115,23,899.1,Yoga,44
1190,33,900,Cycling,29
1252,41,798.5,Cycling,24
1980,56,892.2,Running,41
1927,47,755.9,Running,61
1982,30,900,Gym,39
1160,22,854.8,Cycling,47
1255,42,428,Yoga,40
1322,37,668.8,None,0
1127,35,540.7,Gym,88
1017,35,329.1,Gym,56
1792,19,311.4,Walking,68
1734,27,763.3,None,0
1565,29,845.4,Yoga,52
1569,30,339,Gym,64
1322,28,813.8,None,0
1871,36,532,Walking,25
1685,52,472.1,None,0
1791,56,613.8,Cycling,34
1625,43,819.8,Yoga,28
1287,31,900,Cycling,80
1942,41,900,Walking,75
1853,58,711,Yoga,24
1662,18,900,Running,45
1961,39,803.1,Running,76
1638,40,737.6,Running,54
1154,36,900,None,0
1489,35,572.6,Gym,40
1385,29,900,None,0
1985,45,862,None,0
1784,45,704.1,None,0
1103,50,851.9,None,0
1928,36,453.9,Running,42
1392,45,548.5,Gym,58
1810,54,900,Gym,41
1245,43,637.4,Walking,74
1175,52,900,Running,50
1038,51,332.8,Yoga,66
1476,52,533.2,None,0
1681,57,861.3,Gym,67
1758,33,557.1,Walking,58
1537,55,485.1,Gym,40
1866,30,503.6,Yoga,34
1817,40,418.3,Yoga,64
1920,39,402.1,Running,38
1407,33,532.6,Gym,72
1524,45,642.2,Yoga,74
1827,52,803.8,Cycling,68
1505,25,900,Yoga,80
1902,39,583.4,Yoga,79
1824,38,683.1,Gym,43
1035,43,463.6,None,0
1684,57,837.3,Yoga,80
1019,38,752.5,Walking,42
1320,42,783.6,None,0
1775,58,758,Yoga,30
1511,18,769.2,Cycling,61
1399,23,734.4,Yoga,44
1653,40,850,Running,53
1971,40,211,Gym,41
1882,40,371.4,Cycling,21
1470,49,591.2,Walking,70
1142,47,730.2,Yoga,35
1091,30,900,Yoga,30
1353,35,900,Walking,88
1833,40,422.6,Yoga,81
1799,32,727.3,Running,38
1726,50,275.9,None,0
1958,38,900,None,0
1853,56,500.1,Cycling,42
1050,40,534.6,Yoga,79
1664,44,900,Walking,37
1697,35,900,Walking,74
1574,41,722.2,Cycling,37
1189,57,258.1,Running,46
1124,59,794.5,Cycling,20
1149,24,746.5,Yoga,33
1313,37,454.8,None,0
1569,44,396.4,Running,52
1341,23,571.4,Running,55
1304,44,761.7,Walking,58
1691,26,879,Running,64
1681,48,475.4,Yoga,44
1837,38,900,Yoga,34
1782,43,900,Yoga,39
1053,57,868.6,None,0
1443,30,900,Gym,77
1612,40,779.4,Running,79
1992,37,368.7,Running,49
1263,54,833.5,Yoga,32
1052,45,383.8,Walking,86
1571,34,447.1,None,0
1619,45,710.9,Running,59
1004,58,900,Gym,57
1102,19,900,Running,66
1195,42,627.1,Cycling,48
1773,58,427.3,Gym,53
1876,23,653.3,Walking,30
1991,28,900,Gym,39
1883,55,585.3,Gym,39
1349,23,868.6,Running,75
1046,28,533,Gym,42
1866,31,841.5,Yoga,44
1822,19,444.8,None,0
1935,57,526.3,Gym,50
1819,20,858.1,Running,20
1655,52,900,Yoga,73
1268,50,620.3,Walking,35
1369,41,900,Cycling,78
1635,36,730.8,Gym,85
1105,35,405.1,Yoga,22
1669,41,795.9,Yoga,34
1658,52,308.4,Walking,51
1656,18,772.8,Walking,69
1119,53,490.6,Cycling,79
1830,42,402.1,Cycling,27
1786,51,869.2,Running,26
1603,42,617.5,Cycling,23
1057,33,900,Cycling,29
1950,51,890.1,Yoga,79
1345,46,647.5,Gym,44
1740,36,307.7,Gym,61
1473,40,715.5,None,0
1116,36,783.2,Cycling,51
1829,42,837.9,None,0
1790,33,375.2,None,0
1126,26,334.4,Running,68
1392,18,277.9,Running,35
1907,59,693.7,Gym,57
1640,36,888.4,Walking,24
1057,50,600.5,Yoga,26
1633,51,774.4,Cycling,27
1512,33,782.2,Yoga,52
1750,57,689.7,Cycling,81
1801,35,868.5,Cycling,51
1095,51,522.4,None,0
1637,42,648.5,Gym,39
1117,23,279.3,Yoga,74
1559,38,632.3,Yoga,82
1600,23,598.7,Walking,25
1487,49,596.1,Walking,71
1236,58,734.5,Yoga,21
1884,56,717.5,Walking,58
1896,48,900,Walking,51
1271,59,517.3,Cycling,70
1188,27,664.2,Gym,88
1998,47,428.5,Cycling,51
1703,35,582.1,None,0
1446,41,849.5,Walking,81
1580,26,794.4,Cycling,32
1789,48,412,Cycling,89
1860,32,445.5,Running,40
1246,21,900,Cycling,80
1962,57,724.6,Cycling,33
1075,26,900,Gym,41
1153,26,829.8,Yoga,51
1655,43,629.7,Running,60
1434,21,744.7,Running,51
1996,34,266.4,Running,61
1085,33,794.6,None,0
1696,32,608,Running,73
1284,52,605.4,Gym,81
1973,22,513.2,Yoga,62
1219,22,557.4,None,0
1068,37,582.3,Gym,57
1046,32,423.1,Running,58
1093,35,603.5,Yoga,89
1749,19,768.1,Gym,64
1957,46,792.6,Yoga,65
1452,30,856.5,None,0
1203,21,868.8,Gym,71
1911,59,875.2,Yoga,28
1217,27,296.6,Gym,76
1473,48,499,Running,88
1431,58,900,Running,62
1340,25,749.5,Running,26
1550,20,892.5,None,0
1611,26,553.1,Gym,63
1288,47,844,Yoga,87
1253,28,260.3,Yoga,63
1733,52,420.4,Walking,59
1356,54,900,Cycling,62
1022,59,677.8,Running,81
1761,30,541.6,Running,62
1521,53,594.4,Running,38
1757,30,836.2,Walking,68
1836,29,394.5,Walking,84
1099,54,900,Walking,44
1801,27,796.1,Running,60
1179,26,430.8,Yoga,42
1222,24,747.5,Running,77
1905,19,785.9,Walking,62
1761,40,553.5,Walking,59
1658,56,727.5,Cycling,49
1441,57,385,Gym,53
1607,56,575.4,Cycling,29
1768,38,537.5,Cycling,79
1324,40,326.9,Running,20
1515,46,760.4,Gym,31
1015,31,451,Gym,65
1791,43,328,Running,36
1335,22,760.4,Yoga,77
1758,48,552.6,None,0
1257,42,461.5,Running,25
1496,48,407.5,Yoga,81
1987,37,422.8,Yoga,29
1895,34,657.1,Gym,45
1159,19,333.7,Running,77
1474,42,649.5,Running,36
1851,30,778.9,Gym,72
1663,56,297.9,Cycling,24
1907,45,829.7,Running,86
1689,59,400.2,None,0
1674,23,488.6,None,0
1379,20,397.3,Walking,65
1544,52,841.5,Walking,86
1928,35,614.1,Running,22
1956,28,405.2,Yoga,42
1690,37,412.5,None,0
1426,22,710.1,None,0
1612,36,735.9,Gym,66
1267,39,812.5,None,0
1834,36,566.6,Yoga,63
1576,33,830.8,Walking,32
1416,41,792.9,Walking,27
1167,58,272.6,Gym,82
1841,21,622.4,Walking,41
1042,32,537.5,Cycling,57
1555,42,533,Walking,46
1284,52,540.6,None,0
1396,31,310.2,Yoga,42
1011,36,867.5,Yoga,84
1606,55,501.6,Cycling,66
1301,53,467.1,Yoga,80
1897,24,488.5,Yoga,65
1252,47,590.3,Yoga,23
1498,36,537.4,Running,50
1753,42,676.3,Cycling,23
1034,33,788.3,Cycling,48
1726,57,375.9,Walking,63
1848,25,868.9,None,0
1089,35,872.4,Cycling,78
1775,45,280.2,Gym,72
1604,33,805.8,Cycling,30
1921,36,333.2,Gym,25
1969,59,448.3,Yoga,66
1601,34,400.9,None,0
1417,30,492,Gym,87
1114,24,700.7,None,0
1616,44,403.1,None,0
1902,27,900,Running,62
1195,51,532.6,None,0
1825,53,900,Yoga,48
1500,42,562.9,Gym,37
1625,23,873.2,None,0
1492,41,676.9,Yoga,25
1074,35,746.1,Running,35
1412,40,698.5,Yoga,20
1375,23,297.8,Yoga,41
1419,46,900,Cycling,65
1728,42,900,Walking,81
1276,34,900,Gym,42
1760,41,299.9,Walking,40
1675,28,321,Running,70
1393,43,477.2,Running,57
1868,51,711,Yoga,47
1456,45,301.8,Walking,63
1919,20,706.9,Gym,58
1191,28,422.3,Gym,61
1738,55,547.8,Yoga,61
1688,31,238.3,Gym,79
1098,43,832,Cycling,76
1547,38,840.2,Walking,26
1977,56,562.2,Running,70
1998,47,900,Gym,51
1095,25,687.8,Gym,26
1663,37,760.7,Gym,59
1662,49,586.2,Yoga,34
1189,39,872.6,Running,78
1735,24,702.5,Walking,31
1036,26,888.9,Gym,61
1779,18,714.7,Cycling,58
1368,46,430.7,None,0
1694,25,683.5,Yoga,21
1524,21,427.5,Walking,48
1278,52,616.4,Gym,80
1216,20,556.7,Walking,48
1866,57,294.9,Yoga,57
1872,24,537.6,None,0
1797,44,234.3,Cycling,49
1272,18,900,Gym,75
1880,44,703.5,Cycling,55
1061,33,358.8,Yoga,61
1595,55,321.2,Cycling,23
1879,24,564.4,Yoga,24
1728,40,470.9,None,0
1341,58,643.7,Cycling,21
1396,28,462.3,Walking,73
1698,59,182.7,Walking,78
1018,50,898.9,Yoga,52
1176,53,756.3,Walking,41
1611,54,900,None,0
1395,58,900,Cycling,25
1444,34,753.9,Cycling,43
1232,52,807,Gym,68
1914,22,363.2,Yoga,70
1075,49,331.8,Walking,60
1264,20,500.5,None,0
1454,52,900,Yoga,21
1795,31,414.5,Walking,62
1717,48,588.2,Gym,51
1734,48,450.6,Cycling,31
1383,34,248.8,Cycling,42
1563,41,900,None,0
1850,40,514.6,Running,63
1505,35,563.6,Yoga,21
1366,31,769.1,Walking,26
1143,32,900,Running,40
1884,32,317,Yoga,77
1068,23,881.1,Walking,42
1098,44,727.5,Gym,79
1395,32,470.9,Yoga,44
1024,53,270.9,Walking,54
1947,25,503.2,Cycling,64
1890,32,763.7,Yoga,26
1468,20,531.2,Walking,88
1483,30,666.5,None,0
1564,58,340.8,Cycling,72
1150,51,607.8,Cycling,88
1143,41,400.2,Running,44
1568,57,900,Walking,21
1038,49,417.3,Running,80
1108,49,659.6,None,0
1692,47,511.4,Running,70
1041,30,603.2,Gym,21
1185,18,808.4,Running,64
1934,51,896.2,Running,51
1397,32,291.5,Gym,51
1222,31,807.5,Gym,27
1633,46,815.9,Yoga,39
1132,51,726.6,Running,84
1162,35,812.6,Cycling,40
1214,24,825.6,Gym,26
1732,46,842.4,Walking,28
1234,48,645,Yoga,21
1842,42,644.9,Yoga,38
1657,55,411.1,Running,79
1750,31,471.9,None,0
1587,25,348.7,Cycling,78
1008,44,323.1,None,0
1073,19,531.5,None,0
1953,34,710.4,Gym,81
1491,54,390,Walking,29
1912,31,378.8,Running,84
1252,42,445.8,Cycling,45
1229,47,900,Running,79
1518,46,426.9,Running,37
1173,37,700.9,Yoga,78
1652,38,539.8,None,0
1167,39,248,Walking,65
1169,52,344.8,Walking,31
1392,54,245.1,Walking,51
1945,33,347.7,Walking,58
1794,34,689.2,Gym,74
1633,33,281.3,Gym,74
1193,19,827.9,Walking,29
1516,21,477.4,Cycling,54
1028,38,498.7,Gym,25
1164,56,686.6,Gym,87
1421,51,352.7,Cycling,81
1338,47,667.6,Walking,28
1647,23,766.9,Running,48
1495,34,733.9,Gym,25
1364,56,877.1,Running,63
1832,42,900,Running,83
1341,22,665.6,Cycling,86
1499,22,900,Walking,63
1656,37,900,None,0
1510,33,636.8,Running,28
1326,58,900,Walking,42
1216,54,790.1,Yoga,76
1300,57,387.9,None,0
1131,26,584.7,None,0
1803,22,349.6,None,0
1069,59,900,Walking,26
1251,19,694.2,Cycling,39
1414,26,764.1,Cycling,83
1786,53,547.5,Yoga,38
1444,39,765.4,Cycling,25
1875,39,730.3,Walking,70
1181,39,288.8,None,0
1166,51,723.7,Walking,84
1090,46,893.9,None,0
1713,55,446,Walking,42
1857,50,275.1,Cycling,77
1530,35,466.7,Walking,30
1038,24,339.7,Gym,53
1125,18,746.4,None,0
1450,50,759.8,None,0
1172,18,894.2,Yoga,65
1652,41,396.3,Gym,31
1753,21,299.9,Walking,28
1219,21,544.4,Cycling,32
1637,35,900,Yoga,83
1057,44,759,Gym,39
1659,49,409.1,Walking,78
1475,50,309.3,Cycling,41
1455,45,631.1,Walking,84
1828,59,900,None,0
1894,58,877.3,Gym,60
1360,53,685.5,Gym,64
1934,23,578.1,Yoga,23
1000,33,900,Cycling,89
1386,51,866.6,Running,64
1972,40,266.1,Walking,77
1347,59,335.5,Cycling,42
1189,41,693.2,Running,51
1504,30,467.5,Cycling,82
1190,35,706.1,Walking,27
1507,30,646.3,Walking,44
1368,54,711.2,Yoga,52
1408,56,224.3,Gym,85
1823,59,900,Gym,35
1928,34,755.8,Gym,74
1933,32,900,Yoga,55
1116,35,337.5,Gym,26
1133,40,883.1,Cycling,88
1057,47,877.9,Gym,27
1555,51,403.9,Gym,22
1684,21,900,None,0
1671,20,441.1,Walking,55
1172,24,629.2,Yoga,49
1828,35,428.5,Yoga,34
1814,59,650,Gym,87
1148,24,843.2,None,0
1079,57,698.8,Running,47
1885,23,812.5,Walking,61
1212,39,343,Gym,37
1202,18,487.5,Running,24
1763,21,695.5,Cycling,28
1228,46,863.5,None,0
1675,38,767,None,0
1226,43,723.6,Walking,75
1658,31,900,None,0
1531,26,900,Yoga,81
1440,29,620.9,Running,54
1401,59,670.2,Gym,59
1046,23,736.3,Running,70
1232,37,609.8,Yoga,79
1304,41,380.5,Cycling,75
1525,44,731.1,Running,60
1142,55,570.8,Gym,73
1414,25,764.2,Running,36
1512,18,275.2,None,0
1372,41,639,Cycling,28
1565,24,900,Running,75
1885,36,398.7,Cycling,42
1258,39,344.1,Cycling,21
1655,52,696.7,Walking,64
1470,47,679.5,Walking,84
1952,46,900,Gym,57
1970,39,631.6,Gym,25
1011,28,461.9,Gym,67
1329,37,515.5,Cycling,63
1735,46,900,Cycling,26
1783,58,900,Walking,85
1967,59,683.6,None,0
1357,51,714.6,Cycling,49
1971,18,782,Walking,71
1407,48,900,Running,55
1667,47,733.7,Gym,54
1372,35,663,Gym,85
1007,34,192.5,Yoga,69
1121,55,498.9,None,0
1347,31,843.5,Walking,23
1675,40,202,Yoga,74
1089,42,407.8,Gym,71
1647,32,648.5,Yoga,78
1697,39,328.5,Running,39
1315,20,730.4,Yoga,38
1177,36,900,Running,27
1539,51,900,Gym,86
